Nickname,NF Suffix,FanDuel Nickname
Desmond Bane,desmond-bane-1,Desmond Bane
De'Aaron Fox,de-aaron-fox,De'Aaron Fox
Jaren Jackson Jr.,jaren-jackson-jr,Jaren Jackson
Cam Thomas,cameron-thomas,Cam Thomas
Michael Porter Jr.,michael-porter-jr,Michael Porter
D'Angelo Russell,d-angelo-russell,D'Angelo Russell
Tim Hardaway Jr.,tim-hardaway-jr,Tim Hardaway
Jabari Smith Jr.,jabari-smith,Jabari Smith
De'Andre Hunter,de-andre-hunter,De'Andre Hunter
CJ McCollum,c-j-mccollum,CJ McCollum
Russell Westbrook III,russell-westbrook,Russell Westbrook
Bruce Brown Jr.,bruce-brown-jr,Bruce Brown
Gary Trent Jr.,gary-trent-jr,Gary Trent
Nic Claxton,nicolas-claxton,Nic Claxton
P.J. Washington Jr.,pj-washington,P.J. Washington
Bobby Portis Jr.,bobby-portis,Bobby Portis
Trey Murphy III,trey-murphy-iii,Trey Murphy
De'Anthony Melton,de-anthony-melton,De'Anthony Melton
Kelly Oubre Jr.,kelly-oubre,Kelly Oubre
Bones Hyland,nah-shon-hyland,Bones Hyland
Marvin Bagley III,marvin-bagley-iii,Marvin Bagley
Jaime Jaquez Jr.,jaime-jaquez-jr,Jaime Jaquez
Royce O'Neale,royce-o-neale,Royce O'Neale
Craig Porter Jr.,craig-porter-jr,Craig Porter
Jae'Sean Tate,jae-sean-tate,Jae'Sean Tate
Derrick Jones Jr.,derrick-jones-jr,Derrick Jones
Sasha Vezenkov,sasha-vezenkov,Sasha Vezenkov
Vince Williams Jr.,vince-williams-jr,Vince Williams
Josh Christopher,josh-christopher,Josh Christopher
T.J. McConnell,t-j-mcconnell,T.J. McConnell
Day'Ron Sharpe,day-ron-sharpe,Day'Ron Sharpe
Xavier Tillman Sr.,xavier-tillman,Xavier Tillman
Kevin Knox II,kevin-knox-ii,Kevin Knox
Harry Giles III,harry-giles-iii,Harry Giles III
Brandon Boston Jr.,brandon-boston-jr,Brandon Boston
Marcus Morris Sr.,marcus-morris,Marcus Morris
Nick Smith Jr.,nick-smith-jr,Nick Smith
KJ Martin Jr.,kj-martin-jr,KJ Martin Jr.
Wendell Carter Jr.,wendell-carter-jr,Wendell Carter
Dennis Smith Jr.,dennis-smith-jr.,Dennis Smith
Dereck Lively,dereck-lively,Dereck Lively
Larry Nance,larry-nance-jr,Larry Nance
GG Jackson,gregory-jackson,GG Jackson
A.J. Lawson,a-j-lawson,A.J. Lawson
A.J. Green,a-j-green,A.J. Green
Andre Jackson,andre-jackson-jr,Andre Jackson
Domantas Sabonis,domantas-sabonis,Domantas Sabonis
DeMar DeRozan,demar-derozan,DeMar DeRozan
Bam Adebayo,bam-adebayo,Bam Adebayo
Nikola Vucevic,nikola-vucevic,Nikola Vucevic
Tyler Herro,tyler-herro,Tyler Herro
Coby White,coby-white,Coby White
Brandon Ingram,brandon-ingram,Brandon Ingram
Terry Rozier,terry-rozier,Terry Rozier
Keegan Murray,keegan-murray,Keegan Murray
Trey Murphy,trey-murphy,Trey Murphy
Ayo Dosunmu,ayo-dosunmu,Ayo Dosunmu
Herbert Jones,herbert-jones,Herbert Jones
Jonas Valanciunas,jonas-valanciunas,Jonas Valanciunas
Javonte Green,javonte-green,Javonte Green
Keon Ellis,keon-ellis,Keon Ellis
Andre Drummond,andre-drummond,Andre Drummond
Alex Caruso,alex-caruso,Alex Caruso
Harrison Barnes,harrison-barnes,Harrison Barnes
Jaime Jaquez,jaime-jaquez,Jaime Jaquez
Haywood Highsmith,haywood-highsmith,Haywood Highsmith
Caleb Martin,caleb-martin,Caleb Martin
Delon Wright,delon-wright,Delon Wright
Kevin Love,kevin-love,Kevin Love
Jose Alvarado,jose-alvarado,Jose Alvarado
Duncan Robinson,duncan-robinson,Duncan Robinson
Nikola Jovic,nikola-jovic,Nikola Jovic
Trey Lyles,trey-lyles,Trey Lyles
Dalen Terry,dalen-terry,Dalen Terry
Naji Marshall,naji-marshall,Naji Marshall
Davion Mitchell,davion-mitchell,Davion Mitchell
Dyson Daniels,dyson-daniels,Dyson Daniels
Thomas Bryant,thomas-bryant,Thomas Bryant
Torrey Craig,torrey-craig,Torrey Craig
Alex Len,alex-len,Alex Len
Jordan Hawkins,jordan-hawkins,Jordan Hawkins
Adama Sanogo,adama-sanogo,Adama Sanogo
Jevon Carter,jevon-carter,Jevon Carter
Jeremiah Robinson-Earl,jeremiah-robinson-earl,Jeremiah Robinson-Earl
E.J. Liddell,e.j.-liddell,E.J. Liddell
Chris Duarte,chris-duarte,Chris Duarte
Kessler Edwards,kessler-edwards,Kessler Edwards
JaVale McGee,javale-mcgee,JaVale McGee
Izaiah Brockington,izaiah-brockington,Izaiah Brockington
Orlando Robinson,orlando-robinson,Orlando Robinson
Dereon Seabron,dereon-seabron,Dereon Seabron
Alondes Williams,alondes-williams,Alondes Williams
Patrick Williams,patrick-williams,Patrick Williams
Terry Taylor,terry-taylor,Terry Taylor
Colby Jones,colby-jones,Colby Jones
Cole Swider,cole-swider,Cole Swider
Jordan Ford,jordan-ford,Jordan Ford
Jalen Slawson,jalen-slawson,Jalen Slawson
Lonzo Ball,lonzo-ball,Lonzo Ball
Julian Phillips,julian-phillips,Julian Phillips
Onuralp Bitim,onuralp-bitim,Onuralp Bitim
Malik Monk,malik-monk,Malik Monk
Jimmy Butler,jimmy-butler,Jimmy Butler
Jamal Cain,jamal-cain,Jamal Cain
Andrew Funk,andrew-funk,Andrew Funk
Cody Zeller,cody-zeller,Cody Zeller
Zach LaVine,zach-lavine,Zach LaVine
Malcolm Hill,malcolm-hill,Malcolm Hill
Patty Mills,patrick-mills,Patty Mills
Kevin Huerter,kevin-huerter,Kevin Huerter
Zion Williamson,zion-williamson,Zion Williamson
Matt Ryan,matt-ryan,Matt Ryan
Mason Jones,mason-jones,Mason Jones
Josh Richardson,josh-richardson,Josh Richardson
Henri Drell,henri-drell,Henri Drell
Anthony Davis,anthony-davis,Anthony Davis
Shai Gilgeous-Alexander,shai-gilgeous-alexander,Shai Gilgeous-Alexander
Joel Embiid,joel-embiid,Joel Embiid
LeBron James,lebron-james,LeBron James
Tyrese Haliburton,tyrese-haliburton,Tyrese Haliburton
Miles Bridges,miles-bridges,Miles Bridges
Jaren Jackson,jaren-jackson,Jaren Jackson
Tyrese Maxey,tyrese-maxey,Tyrese Maxey
Deandre Ayton,deandre-ayton,Deandre Ayton
Stephen Curry,stephen-curry,Stephen Curry
Kyle Kuzma,kyle-kuzma,Kyle Kuzma
Pascal Siakam,pascal-siakam,Pascal Siakam
LaMelo Ball,lamelo-ball,LaMelo Ball
Chet Holmgren,chet-holmgren,Chet Holmgren
Jalen Williams,jalen-williams,Jalen Williams
Anfernee Simons,anfernee-simons,Anfernee Simons
Chris Paul,chris-paul,Chris Paul
Mikal Bridges,mikal-bridges,Mikal Bridges
Jonathan Kuminga,jonathan-kuminga,Jonathan Kuminga
Brandon Miller,brandon-miller,Brandon Miller
Deni Avdija,deni-avdija,Deni Avdija
Austin Reaves,austin-reaves,Austin Reaves
Myles Turner,myles-turner,Myles Turner
Tobias Harris,tobias-harris,Tobias Harris
Vince Williams,vince-williams,Vince Williams
Jerami Grant,jerami-grant,Jerami Grant
Brandin Podziemski,brandin-podziemski,Brandin Podziemski
Josh Giddey,josh-giddey,Josh Giddey
Draymond Green,draymond-green,Draymond Green
Paul Reed,paul-reed,Paul Reed
Malcolm Brogdon,malcolm-brogdon,Malcolm Brogdon
Santi Aldama,santi-aldama,Santi Aldama
Tyus Jones,tyus-jones,Tyus Jones
Jordan Poole,jordan-poole,Jordan Poole
Dennis Schroder,dennis-schroder,Dennis Schroder
Vasilije Micic,vasilije-micic,Vasilije Micic
Scoot Henderson,scoot-henderson,Scoot Henderson
Trayce Jackson-Davis,trayce-jackson-davis,Trayce Jackson-Davis
Cameron Johnson,cameron-johnson,Cameron Johnson
Klay Thompson,klay-thompson,Klay Thompson
Marvin Bagley,marvin-bagley,Marvin Bagley
Buddy Hield,buddy-hield,Buddy Hield
Grant Williams,grant-williams,Grant Williams
Nick Richards,nick-richards,Nick Richards
Tre Mann,tre-mann,Tre Mann
John Konchar,john-konchar,John Konchar
Richaun Holmes,richaun-holmes,Richaun Holmes
Jordan Goodwin,jordan-goodwin,Jordan Goodwin
Luguentz Dort,luguentz-dort,Luguentz Dort
Mark Williams,mark-williams,Mark Williams
Luke Kennard,luke-kennard,Luke Kennard
Corey Kispert,corey-kispert,Corey Kispert
Rui Hachimura,rui-hachimura,Rui Hachimura
Aaron Nesmith,aaron-nesmith,Aaron Nesmith
Andrew Wiggins,andrew-wiggins,Andrew Wiggins
Bilal Coulibaly,bilal-coulibaly,Bilal Coulibaly
Jake LaRavia,jake-laravia,Jake LaRavia
Scotty Pippen,scotty-pippen-jr,Scotty Pippen
Dennis Smith,dennis-smith,Dennis Smith
Dorian Finney-Smith,dorian-finney-smith,Dorian Finney-Smith
Dalano Banton,dalano-banton,Dalano Banton
Isaiah Jackson,isaiah-jackson,Isaiah Jackson
Lamar Stevens,lamar-stevens,Lamar Stevens
Gordon Hayward,gordon-hayward,Gordon Hayward
Marcus Smart,marcus-smart,Marcus Smart
Toumani Camara,toumani-camara,Toumani Camara
Andrew Nembhard,andrew-nembhard,Andrew Nembhard
Cody Martin,cody-martin,Cody Martin
Trey Jemison,trey-jemison,Trey Jemison
Kris Murray,kris-murray,Kris Murray
Kai Jones,kai-jones,Kai Jones
Aleksej Pokusevski,aleksej-pokusevski,Aleksej Pokusevski
Kyle Lowry,kyle-lowry,Kyle Lowry
Jalen Smith,jalen-smith,Jalen Smith
Davis Bertans,davis-bertans,Davis Bertans
Matisse Thybulle,matisse-thybulle,Matisse Thybulle
Cameron Payne,cameron-payne,Cameron Payne
Obi Toppin,obi-toppin,Obi Toppin
Moses Moody,moses-moody,Moses Moody
Lonnie Walker,lonnie-walker,Lonnie Walker
Nicolas Batum,nicolas-batum,Nicolas Batum
Duop Reath,duop-reath,Duop Reath
DeJon Jarreau,dejon-jarreau,DeJon Jarreau
Jabari Walker,jabari-walker,Jabari Walker
Jaxson Hayes,jaxson-hayes,Jaxson Hayes
Spencer Dinwiddie,spencer-dinwiddie,Spencer Dinwiddie
Jarace Walker,jarace-walker,Jarace Walker
Cason Wallace,cason-wallace,Cason Wallace
Taurean Prince,taurean-prince,Taurean Prince
Trendon Watford,trendon-watford,Trendon Watford
Mo Bamba,mohamed-bamba,Mo Bamba
Jaylin Williams,jaylin-williams,Jaylin Williams
Aaron Wiggins,aaron-wiggins,Aaron Wiggins
Gary Payton,gary-payton-ii,Gary Payton
Seth Curry,seth-curry,Seth Curry
Wenyen Gabriel,wenyen-gabriel,Wenyen Gabriel
Ben Sheppard,ben-sheppard,Ben Sheppard
Christian Wood,christian-wood,Christian Wood
Cam Reddish,cam-reddish,Cam Reddish
Isaiah Joe,isaiah-joe,Isaiah Joe
Ashton Hagans,ashton-hagans,Ashton Hagans
Eugene Omoruyi,eugene-omoruyi,Eugene Omoruyi
Nick Smith,nick-smith,Nick Smith
Robert Covington,robert-covington,Robert Covington
Jalen Wilson,jalen-wilson,Jalen Wilson
Rayan Rupert,rayan-rupert,Rayan Rupert
KJ Martin,kj-martin,KJ Martin
Lester Quinones,lester-quinones,Lester Quinones
Landry Shamet,landry-shamet,Landry Shamet
Bryce McGowens,bryce-mcgowens,Bryce McGowens
Noah Clowney,noah-clowney,Noah Clowney
Moses Brown,moses-brown,Moses Brown
Ricky Council,ricky-council-iv,Ricky Council
Jared Butler,jared-butler,Jared Butler
Jeff Dowtin,jeff-dowtin,Jeff Dowtin
Kevon Looney,kevon-looney,Kevon Looney
Jarred Vanderbilt,jarred-vanderbilt,Jarred Vanderbilt
Yuta Watanabe,yuta-watanabe,Yuta Watanabe
Patrick Baldwin,patrick-baldwin-jr,Patrick Baldwin
Dario Saric,dario-saric,Dario Saric
Gui Santos,gui-santos,Gui Santos
Mike Muscala,mike-muscala,Mike Muscala
Gabe Vincent,gabe-vincent,Gabe Vincent
Dariq Whitehead,dariq-whitehead,Dariq Whitehead
Jalen Hood-Schifino,jalen-hood-schifino,Jalen Hood-Schifino
Colin Castleton,colin-castleton,Colin Castleton
Tristan Vukcevic,tristan-vukcevic,Tristan Vukcevic
Isaiah Wong,isaiah-wong,Isaiah Wong
Amari Bailey,amari-bailey,Amari Bailey
Quenton Jackson,quenton-jackson,Quenton Jackson
Marques Bolden,marques-bolden,Marques Bolden
Terquavion Smith,terquavion-smith,Terquavion Smith
Keyontae Johnson,keyontae-johnson,Keyontae Johnson
Maxwell Lewis,maxwell-lewis,Maxwell Lewis
Oscar Tshiebwe,oscar-tshiebwe,Oscar Tshiebwe
Jaylen Martin,jaylen-martin,Jaylen Martin
Ben Simmons,ben-simmons,Ben Simmons
Keon Johnson,keon-johnson,Keon Johnson
Isaiah Livers,isaiah-livers,Isaiah Livers
JT Thor,jt-thor,JT Thor
Justin Champagnie,justin-champagnie,Justin Champagnie
RJ Hampton,rj-hampton,RJ Hampton
Leaky Black,leaky-black,Leaky Black
Anthony Gill,anthony-gill,Anthony Gill
Ziaire Williams,ziaire-williams,Ziaire Williams
Bismack Biyombo,bismack-biyombo,Bismack Biyombo
Jerome Robinson,jerome-robinson,Jerome Robinson
Usman Garuba,usman-garuba,Usman Garuba
Keita Bates-Diop,keita-bates-diop,Keita Bates-Diop
Bennedict Mathurin,bennedict-mathurin,Bennedict Mathurin
Kendall Brown,kendall-brown,Kendall Brown
Max Christie,max-christie,Max Christie
Robert Williams,robert-williams,Robert Williams
James Johnson,james-johnson,James Johnson
Johnny Davis,johnny-davis,Johnny Davis
Jacob Gilyard,jacob-gilyard,Jacob Gilyard
Jules Bernard,jules-bernard,Jules Bernard
Derrick Rose,derrick-rose,Derrick Rose
Ja Morant,ja-morant,Ja Morant
Brandon Clarke,brandon-clarke,Brandon Clarke
Adam Flagler,adam-flagler,Adam Flagler
Ousmane Dieng,ousmane-dieng,Ousmane Dieng
Shaedon Sharpe,shaedon-sharpe,Shaedon Sharpe
Ibou Badji,ibou-badji,Ibou Badji
Kenrich Williams,kenrich-williams,Kenrich Williams
Doug McDermott,doug-mcdermott,Doug McDermott
Skylar Mays,skylar-mays,Skylar Mays
Pat Spencer,pat-spencer,Pat Spencer
Harry Giles,harry-giles,Harry Giles
Olivier Sarr,olivier-sarr,Olivier Sarr
Lindy Waters,lindy-waters-jr,Lindy Waters
Justin Minaya,justin-minaya,Justin Minaya
Giannis Antetokounmpo,giannis-antetokounmpo,Giannis Antetokounmpo
Donovan Mitchell,donovan-mitchell,Donovan Mitchell
Kawhi Leonard,kawhi-leonard,Kawhi Leonard
Dejounte Murray,dejounte-murray,Dejounte Murray
Damian Lillard,damian-lillard,Damian Lillard
James Harden,james-harden,James Harden
Trae Young,trae-young,Trae Young
Paolo Banchero,paolo-banchero,Paolo Banchero
Alperen Sengun,alperen-sengun,Alperen Sengun
Lauri Markkanen,lauri-markkanen,Lauri Markkanen
Paul George,paul-george,Paul George
Evan Mobley,evan-mobley,Evan Mobley
Jalen Johnson,jalen-johnson,Jalen Johnson
Fred VanVleet,fred-vanvleet,Fred VanVleet
Darius Garland,darius-garland,Darius Garland
Jarrett Allen,jarrett-allen,Jarrett Allen
Collin Sexton,collin-sexton,Collin Sexton
Jalen Green,jalen-green,Jalen Green
Franz Wagner,franz-wagner,Franz Wagner
Amen Thompson,amen-thompson,Amen Thompson
John Collins,john-collins,John Collins
Jordan Clarkson,jordan-clarkson,Jordan Clarkson
Keyonte George,keyonte-george,Keyonte George
Caris LeVert,caris-levert,Caris LeVert
Brook Lopez,brook-lopez,Brook Lopez
Clint Capela,clint-capela,Clint Capela
Bogdan Bogdanovic,bogdan-bogdanovic,Bogdan Bogdanovic
Wendell Carter,wendell-carter,Wendell Carter
Walker Kessler,walker-kessler,Walker Kessler
Ivica Zubac,ivica-zubac,Ivica Zubac
Max Strus,max-strus,Max Strus
Saddiq Bey,saddiq-bey,Saddiq Bey
Khris Middleton,khris-middleton,Khris Middleton
Jalen Suggs,jalen-suggs,Jalen Suggs
Malik Beasley,malik-beasley,Malik Beasley
Norman Powell,norman-powell,Norman Powell
Taylor Hendricks,taylor-hendricks,Taylor Hendricks
Onyeka Okongwu,onyeka-okongwu,Onyeka Okongwu
Terance Mann,terance-mann,Terance Mann
Dillon Brooks,dillon-brooks,Dillon Brooks
Cole Anthony,cole-anthony,Cole Anthony
